date,indeed_job_postings_index_us,indeed_software_development_job_postings_index_us
2024-02-11,119.26,71.25
2024-02-12,119.35,71.27
2024-02-13,119.4,71.26
2024-02-14,119.61,71.26
2024-02-15,119.69,71.3
2024-02-16,119.67,71.24
2024-02-17,119.42,71.05
2024-02-18,119.44,71.08
2024-02-19,119.51,71.16
2024-02-20,119.57,71.27
2024-02-21,119.57,71.3
2024-02-22,119.42,71.27
2024-02-23,119.31,71.2
2024-02-24,119.56,71.38
2024-02-25,119.52,71.34
2024-02-26,119.41,71.25
2024-02-27,119.26,71.12
2024-02-28,119.14,71.03
2024-02-29,119.22,70.96
2024-03-01,119.01,70.97
2024-03-02,118.89,70.84
2024-03-03,118.85,70.76
2024-03-04,118.83,70.75
2024-03-05,118.9,70.74
2024-03-06,119.0,70.8
2024-03-07,119.02,70.8
2024-03-08,119.29,70.79
2024-03-09,119.47,70.91
2024-03-10,119.59,70.92
2024-03-11,119.71,70.92
2024-03-12,119.76,70.89
2024-03-13,119.81,70.81
2024-03-14,119.82,70.8
2024-03-15,119.92,70.82
2024-03-16,119.89,70.79
2024-03-17,119.88,70.84
2024-03-18,119.8,70.88
2024-03-19,119.77,70.99
2024-03-20,119.74,71.04
2024-03-21,119.73,71.07
2024-03-22,119.66,71.07
2024-03-23,119.68,71.13
2024-03-24,119.68,71.11
2024-03-25,119.73,71.13
2024-03-26,119.78,71.03
2024-03-27,119.82,70.96
2024-03-28,119.87,70.88
2024-03-29,119.95,70.88
2024-03-30,120.08,70.87
2024-03-31,120.21,70.88
2024-04-01,120.08,70.77
2024-04-02,120.1,70.74
2024-04-03,120.09,70.78
2024-04-04,120.13,70.78
2024-04-05,120.18,70.67
2024-04-06,120.12,70.55
2024-04-07,120.08,70.43
2024-04-08,120.25,70.42
2024-04-09,120.28,70.37
2024-04-10,120.35,70.4
2024-04-11,120.37,70.5
2024-04-12,120.3,70.64
2024-04-13,120.2,70.74
2024-04-14,120.11,70.84
2024-04-15,120.04,70.93
2024-04-16,119.89,71.0
2024-04-17,119.72,70.97
2024-04-18,119.51,70.88
2024-04-19,119.38,70.79
2024-04-20,119.17,70.54
2024-04-21,119.02,70.42
2024-04-22,118.87,70.26
2024-04-23,118.78,70.18
2024-04-24,118.65,69.99
2024-04-25,118.6,69.84
2024-04-26,118.49,69.64
2024-04-27,118.53,69.68
2024-04-28,118.48,69.58
2024-04-29,118.48,69.47
2024-04-30,118.39,69.33
2024-05-01,118.19,69.25
2024-05-02,118.06,69.14
2024-05-03,118.0,69.08
2024-05-04,117.88,68.94
2024-05-05,117.77,68.89
2024-05-06,117.6,68.86
2024-05-07,117.57,68.85
2024-05-08,117.67,68.83
2024-05-09,117.65,68.88
2024-05-10,117.61,69.0
2024-05-11,117.6,69.1
2024-05-12,117.56,69.07
2024-05-13,117.55,69.07
2024-05-14,117.52,69.1
2024-05-15,117.44,69.22
2024-05-16,117.39,69.26
2024-05-17,117.33,69.19
2024-05-18,116.96,69.06
2024-05-19,116.4,68.91
2024-05-20,115.83,68.69
2024-05-21,115.24,68.46
2024-05-22,115.17,68.57
2024-05-23,115.06,68.63
2024-05-24,114.94,68.84
2024-05-25,115.07,69.12
2024-05-26,115.43,69.53
2024-05-27,115.81,69.96
2024-05-28,116.12,70.35
2024-05-29,115.93,70.29
2024-05-30,115.83,70.29
2024-05-31,115.74,70.2
2024-06-01,115.6,70.2
2024-06-02,115.55,70.12
2024-06-03,115.53,70.13
2024-06-04,115.5,70.09
2024-06-05,115.56,70.16
2024-06-06,115.53,70.23
2024-06-07,115.55,70.27
2024-06-08,115.68,70.24
2024-06-09,115.69,70.21
2024-06-10,115.68,70.12
2024-06-11,115.68,70.03
2024-06-12,115.64,69.93
2024-06-13,115.57,69.8
2024-06-14,115.47,69.72
2024-06-15,115.26,69.48
2024-06-16,115.19,69.43
2024-06-17,115.13,69.39
2024-06-18,115.07,69.39
2024-06-19,115.0,69.39
2024-06-20,115.0,69.46
2024-06-21,114.87,69.56
2024-06-22,114.86,69.77
2024-06-23,114.76,69.84
2024-06-24,114.66,69.9
2024-06-25,114.51,69.99
2024-06-26,114.43,70.05
2024-06-27,114.3,70.12
2024-06-28,114.3,70.1
2024-06-29,114.34,70.07
2024-06-30,114.39,70.09
2024-07-01,114.32,70.11
2024-07-02,114.37,70.16
2024-07-03,114.44,70.17
2024-07-04,114.51,70.17
2024-07-05,114.56,70.19
2024-07-06,114.49,70.21
2024-07-07,114.41,70.22
2024-07-08,114.45,70.29
2024-07-09,114.44,70.32
2024-07-10,114.36,70.41
2024-07-11,114.31,70.46
2024-07-12,114.29,70.6
2024-07-13,114.33,70.79
2024-07-14,114.31,70.88
2024-07-15,114.25,70.91
2024-07-16,114.23,70.85
2024-07-17,114.23,70.74
2024-07-18,114.18,70.58
2024-07-19,114.2,70.39
2024-07-20,114.02,69.96
2024-07-21,114.09,69.82
2024-07-22,114.24,69.73
2024-07-23,114.41,69.66
2024-07-24,114.54,69.61
2024-07-25,114.7,69.6
2024-07-26,114.8,69.57
2024-07-27,115.05,69.79
2024-07-28,115.09,69.75
2024-07-29,115.08,69.7
2024-07-30,115.07,69.73
2024-07-31,115.08,69.74
2024-08-01,114.98,69.79
2024-08-02,114.98,69.75
2024-08-03,115.01,69.61
2024-08-04,114.97,69.48
2024-08-05,114.93,69.31
2024-08-06,114.82,69.13
2024-08-07,114.74,68.97
2024-08-08,114.76,68.8
2024-08-09,114.64,68.71
2024-08-10,114.48,68.59
2024-08-11,114.46,68.53
2024-08-12,114.4,68.57
2024-08-13,114.38,68.61
2024-08-14,114.3,68.57
2024-08-15,114.25,68.49
2024-08-16,114.22,68.38
2024-08-17,114.23,68.4
2024-08-18,114.16,68.4
2024-08-19,114.07,68.23
2024-08-20,113.92,68.09
2024-08-21,113.79,67.98
2024-08-22,113.65,67.95
2024-08-23,113.58,68.01
2024-08-24,113.45,67.99
2024-08-25,113.28,67.85
2024-08-26,113.17,67.83
2024-08-27,113.17,67.84
2024-08-28,113.18,67.96
2024-08-29,113.18,68.13
2024-08-30,113.12,68.22
2024-08-31,113.11,68.39
2024-09-01,113.06,68.64
2024-09-02,113.07,68.84
2024-09-03,113.02,68.9
2024-09-04,112.94,68.94
2024-09-05,112.85,68.91
2024-09-06,112.76,68.88
2024-09-07,112.78,68.94
2024-09-08,112.87,68.94
2024-09-09,112.88,68.97
2024-09-10,112.93,69.1
2024-09-11,113.03,69.2
2024-09-12,113.09,69.27
2024-09-13,113.17,69.34
2024-09-14,113.16,69.39
2024-09-15,113.16,69.44
2024-09-16,113.17,69.49
2024-09-17,113.23,69.58
2024-09-18,113.31,69.68
2024-09-19,113.42,69.81
2024-09-20,113.5,69.94
2024-09-21,113.53,70.01
2024-09-22,113.57,70.05
2024-09-23,113.61,70.09
2024-09-24,113.57,70.06
2024-09-25,113.47,70.05
2024-09-26,113.41,69.96
2024-09-27,113.31,69.74
2024-09-28,113.22,69.49
2024-09-29,113.21,69.37
2024-09-30,113.22,69.32
2024-10-01,113.05,69.19
2024-10-02,112.96,69.03
2024-10-03,112.8,68.88
2024-10-04,112.77,68.99
2024-10-05,112.75,69.14
2024-10-06,112.63,69.16
2024-10-07,112.45,69.13
2024-10-08,112.45,69.19
2024-10-09,112.36,69.25
2024-10-10,112.24,69.19
2024-10-11,111.89,68.99
2024-10-12,111.66,68.81
2024-10-13,111.46,68.65
2024-10-14,111.23,68.52
2024-10-15,111.01,68.42
2024-10-16,110.77,68.26
2024-10-17,110.6,68.26
2024-10-18,110.39,68.35
2024-10-19,110.0,68.31
2024-10-20,109.75,68.38
2024-10-21,109.55,68.44
2024-10-22,109.42,68.36
2024-10-23,109.28,68.41
2024-10-24,109.04,68.4
2024-10-25,109.07,68.35
2024-10-26,109.21,68.43
2024-10-27,109.23,68.42
2024-10-28,109.28,68.38
2024-10-29,109.27,68.45
2024-10-30,109.25,68.41
2024-10-31,109.43,68.5
2024-11-01,109.35,68.61
2024-11-02,109.46,68.59
2024-11-03,109.52,68.54
2024-11-04,109.52,68.51
2024-11-05,109.58,68.4
2024-11-06,109.67,68.31
2024-11-07,109.73,68.13
2024-11-08,109.96,67.9
2024-11-09,109.99,67.7
2024-11-10,110.06,67.57
2024-11-11,110.22,67.42
2024-11-12,110.27,67.3
2024-11-13,110.35,67.19
2024-11-14,110.39,67.08
2024-11-15,110.47,66.96
2024-11-16,110.48,66.94
2024-11-17,110.47,66.82
2024-11-18,110.45,66.76
2024-11-19,110.45,66.74
2024-11-20,110.44,66.68
2024-11-21,110.45,66.6
2024-11-22,110.53,66.58
2024-11-23,110.63,66.62
2024-11-24,110.72,66.68
2024-11-25,110.81,66.7
2024-11-26,110.91,66.75
2024-11-27,111.04,66.89
2024-11-28,111.17,67.08
2024-11-29,111.17,67.27
2024-11-30,111.17,67.4
2024-12-01,111.03,67.49
2024-12-02,111.02,67.6
2024-12-03,111.0,67.68
2024-12-04,110.96,67.7
2024-12-05,110.88,67.73
2024-12-06,110.88,67.67
2024-12-07,110.92,67.59
2024-12-08,111.1,67.52
2024-12-09,111.18,67.52
2024-12-10,111.21,67.47
2024-12-11,111.17,67.43
2024-12-12,111.21,67.36
2024-12-13,111.2,67.34
2024-12-14,111.06,67.25
2024-12-15,111.06,67.33
2024-12-16,111.0,67.31
2024-12-17,110.91,67.33
2024-12-18,110.89,67.33
2024-12-19,110.8,67.31
2024-12-20,110.74,67.32
2024-12-21,110.89,67.41
2024-12-22,110.91,67.38
2024-12-23,110.97,67.36
2024-12-24,111.08,67.36
2024-12-25,111.2,67.4
2024-12-26,111.34,67.49
2024-12-27,111.42,67.5
2024-12-28,111.46,67.53
2024-12-29,111.53,67.54
2024-12-30,111.56,67.57
2024-12-31,111.58,67.57
2025-01-01,111.45,67.56
2025-01-02,111.38,67.53
2025-01-03,111.33,67.51
2025-01-04,111.29,67.44
2025-01-05,111.2,67.37
2025-01-06,111.09,67.33
2025-01-07,111.01,67.31
2025-01-08,111.09,67.29
2025-01-09,111.13,67.27
2025-01-10,111.15,67.28
2025-01-11,111.09,67.34
2025-01-12,111.06,67.44
2025-01-13,111.06,67.54
2025-01-14,111.08,67.63
2025-01-15,111.09,67.75
2025-01-16,111.06,67.89
2025-01-17,111.05,68.02
2025-01-18,111.03,68.04
2025-01-19,111.05,68.06
2025-01-20,111.06,68.0
2025-01-21,111.04,67.93
2025-01-22,110.97,67.79
2025-01-23,110.92,67.63
2025-01-24,110.87,67.46
2025-01-25,110.89,67.41
2025-01-26,110.84,67.3
2025-01-27,110.78,67.19
2025-01-28,110.66,67.09
2025-01-29,110.66,67.04
2025-01-30,110.65,66.99
2025-01-31,110.6,66.92
2025-02-01,110.4,66.82
2025-02-02,110.34,66.71
2025-02-03,110.26,66.61
2025-02-04,110.25,66.52
2025-02-05,110.18,66.38
2025-02-06,110.11,66.25
2025-02-07,110.07,66.07
2025-02-08,110.19,65.91
2025-02-09,110.18,65.75
2025-02-10,110.2,65.61
2025-02-11,110.25,65.49
2025-02-12,110.3,65.39
2025-02-13,110.33,65.25
2025-02-14,110.37,65.15
2025-02-15,110.25,64.84
2025-02-16,110.3,64.78
2025-02-17,110.34,64.71
2025-02-18,110.23,64.52
2025-02-19,110.13,64.26
2025-02-20,110.04,64.04
2025-02-21,109.93,63.77
2025-02-22,110.05,63.81
2025-02-23,109.97,63.6
2025-02-24,109.89,63.29
2025-02-25,109.93,63.08
2025-02-26,109.91,62.95
2025-02-27,109.91,62.86
2025-02-28,109.94,62.83
2025-03-01,109.62,62.64
2025-03-02,109.57,62.6
2025-03-03,109.5,62.66
2025-03-04,109.36,62.72
2025-03-05,109.25,62.72
2025-03-06,109.21,62.79
2025-03-07,109.12,62.76
2025-03-08,109.24,62.77
2025-03-09,109.16,62.66
2025-03-10,109.06,62.48
2025-03-11,108.97,62.3
2025-03-12,108.94,62.17
2025-03-13,108.81,61.89
2025-03-14,108.72,61.76
2025-03-15,108.69,61.68
2025-03-16,108.67,61.66
2025-03-17,108.64,61.65
2025-03-18,108.64,61.66
2025-03-19,108.59,61.72
2025-03-20,108.53,61.89
2025-03-21,108.48,62.15
2025-03-22,108.4,62.31
2025-03-23,108.22,62.43
2025-03-24,108.15,62.57
2025-03-25,108.05,62.75
2025-03-26,108.01,62.81
2025-03-27,107.93,62.77
2025-03-28,107.85,62.67
2025-03-29,107.75,62.61
2025-03-30,107.75,62.56
2025-03-31,107.71,62.59
2025-04-01,107.58,62.62
2025-04-02,107.5,62.71
2025-04-03,107.56,62.85
2025-04-04,107.68,63.08
2025-04-05,107.8,63.35
2025-04-06,107.84,63.62
2025-04-07,107.86,63.87
2025-04-08,108.05,64.01
2025-04-09,108.17,64.16
2025-04-10,108.13,64.24
2025-04-11,108.02,64.16
2025-04-12,108.02,64.08
2025-04-13,108.02,63.96
2025-04-14,108.03,63.74
2025-04-15,107.99,63.64
2025-04-16,107.93,63.5
2025-04-17,107.96,63.49
2025-04-18,107.95,63.5
2025-04-19,107.87,63.42
2025-04-20,107.81,63.46
2025-04-21,107.73,63.59
2025-04-22,107.64,63.67
2025-04-23,107.58,63.75
2025-04-24,107.44,63.69
2025-04-25,107.32,63.61
2025-04-26,107.24,63.63
2025-04-27,107.18,63.56
2025-04-28,107.13,63.47
2025-04-29,107.09,63.31
2025-04-30,107.09,63.24
2025-05-01,106.72,63.2
2025-05-02,106.8,63.22
2025-05-03,106.87,63.25
2025-05-04,106.9,63.2
2025-05-05,106.43,63.03
2025-05-06,106.47,63.11
2025-05-07,106.48,63.07
2025-05-08,106.8,62.93
2025-05-09,106.76,62.81
2025-05-10,106.7,62.73
2025-05-11,106.63,62.59
2025-05-12,107.05,62.47
2025-05-13,106.99,62.19
2025-05-14,106.87,61.89
2025-05-15,106.9,61.75
2025-05-16,106.88,61.57
2025-05-17,106.7,61.1
2025-05-18,106.78,61.17
2025-05-19,106.84,61.35
2025-05-20,106.88,61.5
2025-05-21,106.92,61.83
2025-05-22,106.94,62.15
2025-05-23,106.93,62.42
2025-05-24,107.08,63.01
2025-05-25,106.98,63.22
2025-05-26,106.9,63.45
2025-05-27,106.81,63.67
2025-05-28,106.74,63.68
2025-05-29,106.68,63.77
2025-05-30,106.51,63.93
2025-05-31,106.46,64.03
2025-06-01,106.35,64.14
2025-06-02,106.34,64.25
2025-06-03,106.37,64.42
2025-06-04,106.44,64.71
2025-06-05,106.51,64.97
2025-06-06,106.65,65.13
2025-06-07,106.66,65.32
2025-06-08,106.73,65.42
2025-06-09,106.69,65.46
2025-06-10,106.63,65.47
2025-06-11,106.56,65.53
2025-06-12,106.49,65.49
2025-06-13,106.45,65.46
2025-06-14,106.31,65.29
2025-06-15,106.35,65.32
2025-06-16,106.35,65.37
2025-06-17,106.37,65.36
2025-06-18,106.35,65.42
2025-06-19,106.33,65.5
2025-06-20,106.3,65.58
2025-06-21,106.44,65.77
2025-06-22,106.41,65.78
2025-06-23,106.39,65.81
2025-06-24,106.38,65.89
2025-06-25,106.32,65.83
2025-06-26,106.24,65.73
2025-06-27,106.17,65.69
2025-06-28,106.0,65.65
2025-06-29,105.99,65.62
2025-06-30,106.03,65.52
2025-07-01,105.85,65.33
2025-07-02,105.77,65.14
2025-07-03,105.75,64.99
2025-07-04,105.72,64.82
2025-07-05,105.78,64.71
2025-07-06,105.64,64.54
2025-07-07,105.51,64.48
2025-07-08,105.43,64.51
2025-07-09,105.37,64.57
2025-07-10,105.22,64.71
2025-07-11,105.16,64.86
2025-07-12,105.03,64.94
2025-07-13,104.93,65.07
2025-07-14,104.85,65.14
2025-07-15,104.98,65.27
2025-07-16,105.04,65.43
2025-07-17,105.12,65.55
2025-07-18,105.15,65.65
2025-07-19,105.09,65.65
2025-07-20,105.23,65.82
2025-07-21,105.3,65.98
2025-07-22,105.32,66.11
2025-07-23,105.38,66.14
2025-07-24,105.44,66.17
2025-07-25,105.54,66.13
2025-07-26,105.76,66.17
2025-07-27,105.79,66.09
2025-07-28,105.88,66.11
2025-07-29,105.95,66.09
2025-07-30,105.95,66.08
2025-07-31,105.99,66.03
2025-08-01,105.81,66.21
2025-08-02,105.76,66.26
2025-08-03,105.75,66.27
2025-08-04,105.71,66.21
2025-08-05,105.64,66.19
2025-08-06,105.67,66.18
2025-08-07,105.7,66.17
2025-08-08,105.87,66.02
2025-08-09,105.89,65.97
2025-08-10,105.95,66.05
2025-08-11,105.94,66.12
2025-08-12,105.98,66.0
2025-08-13,105.96,65.99
2025-08-14,105.94,66.0
2025-08-15,105.94,66.06
2025-08-16,106.0,66.2
2025-08-17,105.98,66.2
2025-08-18,106.03,66.27
2025-08-19,106.07,66.46
2025-08-20,106.11,66.54
2025-08-21,106.12,66.61
2025-08-22,106.18,66.59
2025-08-23,106.08,66.49
2025-08-24,106.06,66.45
2025-08-25,106.03,66.28
2025-08-26,106.01,66.19
2025-08-27,105.89,66.12
2025-08-28,105.77,66.08
2025-08-29,105.53,65.74
2025-08-30,105.39,65.52
2025-08-31,105.15,65.24
2025-09-01,104.84,65.05
2025-09-02,104.58,64.79
2025-09-03,104.5,64.54
2025-09-04,104.43,64.43
2025-09-05,104.48,64.59
2025-09-06,104.53,64.72
2025-09-07,104.61,64.89
2025-09-08,104.7,65.05
2025-09-09,104.71,65.23
2025-09-10,104.6,65.41
2025-09-11,104.5,65.43
2025-09-12,104.41,65.5
2025-09-13,104.28,65.43
2025-09-14,104.09,65.29
2025-09-15,104.01,65.14
2025-09-16,103.91,65.05
2025-09-17,103.89,64.97
2025-09-18,103.81,64.88
2025-09-19,103.66,64.73
2025-09-20,103.55,64.72
2025-09-21,103.47,64.68
2025-09-22,103.34,64.6
2025-09-23,103.2,64.48
2025-09-24,103.06,64.36
2025-09-25,102.94,64.26
2025-09-26,102.84,64.19
2025-09-27,102.66,64.1
2025-09-28,102.55,64.13
2025-09-29,102.49,64.18
2025-09-30,102.49,64.3
2025-10-01,102.28,64.31
2025-10-02,102.24,64.32
2025-10-03,102.27,64.37
2025-10-04,102.35,64.41
2025-10-05,102.37,64.39
2025-10-06,102.38,64.39
2025-10-07,102.33,64.32
2025-10-08,102.43,64.29
2025-10-09,102.39,64.3
2025-10-10,102.29,64.37
2025-10-11,102.24,64.4
2025-10-12,102.19,64.48
2025-10-13,102.11,64.56
2025-10-14,102.08,64.72
2025-10-15,102.14,64.95
2025-10-16,102.13,65.08
2025-10-17,102.11,65.19
2025-10-18,101.94,65.16
2025-10-19,101.98,65.28
2025-10-20,101.99,65.38
2025-10-21,101.8,65.37
2025-10-22,101.84,65.3
2025-10-23,101.77,65.33
2025-10-24,101.79,65.37
2025-10-25,101.86,65.52
2025-10-26,101.79,65.52
2025-10-27,101.78,65.55
2025-10-28,101.96,65.68
2025-10-29,101.87,65.84
2025-10-30,101.95,66.0
2025-10-31,101.85,65.96
2025-11-01,101.45,65.86
2025-11-02,101.53,65.9
2025-11-03,101.54,65.96
2025-11-04,101.46,65.93
2025-11-05,101.51,65.94
2025-11-06,101.56,65.95
2025-11-07,101.75,66.1
2025-11-08,102.28,66.37
2025-11-09,102.36,66.38
2025-11-10,102.26,66.33
2025-11-11,102.39,66.37
2025-11-12,102.37,66.34
2025-11-13,102.36,66.27
2025-11-14,102.24,66.15
2025-11-15,102.44,66.2
2025-11-16,102.51,66.28
2025-11-17,102.64,66.31
2025-11-18,102.72,66.33
2025-11-19,102.73,66.3
2025-11-20,102.86,66.34
2025-11-21,102.98,66.37
2025-11-22,103.05,66.38
2025-11-23,103.08,66.37
2025-11-24,103.21,66.38
2025-11-25,103.31,66.36
2025-11-26,103.49,66.46
2025-11-27,103.6,66.52
2025-11-28,103.69,66.6
2025-11-29,103.61,66.58
2025-11-30,103.62,66.61
2025-12-01,103.53,66.66
2025-12-02,103.54,66.66
2025-12-03,103.44,66.58
2025-12-04,103.38,66.53
2025-12-05,103.32,66.5
2025-12-06,103.39,66.49
2025-12-07,103.4,66.52
2025-12-08,103.5,66.48
2025-12-09,103.4,66.5
2025-12-10,103.43,66.59
2025-12-11,103.37,66.63
2025-12-12,103.41,66.71
2025-12-13,103.4,66.83
2025-12-14,103.46,66.92
2025-12-15,103.4,66.99
2025-12-16,103.51,67.06
2025-12-17,103.84,67.07
2025-12-18,104.29,67.13
2025-12-19,104.62,67.17
2025-12-20,104.88,67.16
2025-12-21,104.96,67.06
2025-12-22,105.3,67.14
2025-12-23,105.6,67.19
2025-12-24,105.66,67.29
2025-12-25,105.6,67.29
2025-12-26,105.41,67.26
2025-12-27,105.23,67.2
2025-12-28,105.24,67.2
2025-12-29,105.01,67.13
2025-12-30,104.91,67.15
2025-12-31,104.73,67.13
2026-01-01,104.31,67.06
2026-01-02,104.18,67.03
2026-01-03,104.02,66.93
2026-01-04,103.8,66.85
2026-01-05,103.68,66.8
2026-01-06,103.52,66.76
2026-01-07,103.45,66.8
2026-01-08,103.57,66.91
2026-01-09,103.56,66.98
2026-01-10,103.64,67.14
2026-01-11,103.79,67.38
2026-01-12,103.8,67.49
2026-01-13,103.86,67.61
2026-01-14,103.88,67.65
2026-01-15,103.97,67.79
2026-01-16,104.05,67.99
2026-01-17,104.14,68.19
2026-01-18,104.16,68.29
2026-01-19,104.28,68.43
2026-01-20,104.26,68.46
2026-01-21,104.31,68.53
2026-01-22,104.32,68.54
2026-01-23,104.4,68.61
2026-01-24,104.39,68.68
2026-01-25,104.41,68.84
2026-01-26,104.32,68.94
2026-01-27,104.3,69.11
2026-01-28,104.18,69.27
2026-01-29,104.07,69.37
2026-01-30,103.89,69.44
2026-01-31,103.8,69.56
2026-02-01,103.55,69.64
2026-02-02,103.54,69.81
2026-02-03,103.48,69.96
2026-02-04,103.43,70.06
2026-02-05,103.31,70.07
2026-02-06,103.45,70.3
2026-02-07,103.46,70.32
2026-02-08,103.61,70.4
2026-02-09,103.61,70.42
2026-02-10,103.69,70.49
2026-02-11,103.75,70.52
2026-02-12,103.98,70.7
2026-02-13,104.0,70.62
2026-02-14,104.1,70.71
2026-02-15,104.26,70.83
2026-02-16,104.4,70.94
2026-02-17,104.37,70.96
2026-02-18,104.44,71.12
2026-02-19,104.41,71.26
2026-02-20,104.47,71.44
2026-02-21,104.52,71.45
2026-02-22,104.51,71.4
2026-02-23,104.37,71.27
2026-02-24,104.43,71.03
2026-02-25,104.49,70.71
2026-02-26,104.65,70.34
2026-02-27,104.72,69.88
